ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2020/mann/rast-p16_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
569 : ... 3 6 4 5 4 4 6 4 4 5 5 5 4 4 7 4 6 6 7 5 7 6 6 5 9 4 6 2506      3   213     66.60 sec
570 : ... 6 4 5 4 4 6 4 4 5 5 5 4 4 7 4 6 6 7 5 7 6 6 5 9 4 4 12 2511     3   213     66.88 sec
571 : ... 4 5 4 4 6 4 4 5 5 5 4 4 7 4 6 6 7 5 7 6 6 5 9 4 4 4 37 2494     3   213     67.16 sec
572 : ... 5 4 4 6 4 4 5 5 5 4 4 7 4 6 6 7 5 7 6 6 5 9 4 4 4 4 6 2521      2   213     67.40 sec
573 : ... 4 4 6 4 4 5 5 5 4 4 7 4 6 6 7 5 7 6 6 5 9 4 4 4 4 4 14 2527     4   213     67.70 sec
574 : ... 4 6 4 4 5 5 5 4 4 7 4 6 6 7 5 7 6 6 5 9 4 4 4 4 4 5 9 2530      3   213     67.97 sec
575 : ... 6 4 4 5 5 5 4 4 7 4 6 6 7 5 7 6 6 5 9 4 4 4 4 4 5 4 21 2524     3   213     68.25 sec
576 : ... 4 4 5 5 5 4 4 7 4 6 6 7 5 7 6 6 5 9 4 4 4 4 4 5 4 4 10 2540     3   213     68.53 sec
577 : ... 4 5 5 5 4 4 7 4 6 6 7 5 7 6 6 5 9 4 4 4 4 4 5 4 4 5 14 2538     3   213     68.80 sec
578 : ... 5 5 5 4 4 7 4 6 6 7 5 7 6 6 5 9 4 4 4 4 4 5 4 4 4 9 14 2545     4   213     69.10 sec
579 : ... 5 4 4 7 4 6 6 7 5 7 6 6 5 9 4 4 4 4 4 5 4 4 4 7 7 262 2304      4   213     69.37 sec
580 : ... 5 4 4 7 4 6 6 7 5 7 6 6 5 9 4 4 4 4 4 5 4 4 4 7 7 5 12 2555     4   213     69.66 sec
581 : ... 4 4 7 4 6 6 7 5 7 6 6 5 9 4 4 4 4 4 5 4 4 4 7 7 4 4 9 2556      2   213     69.93 sec
582 : ... 4 7 4 6 6 7 5 7 6 6 5 9 4 4 4 4 4 5 4 4 4 7 7 4 4 6 14 2566     4   213     70.24 sec
583 : ... 7 4 6 6 7 5 7 6 6 5 9 4 4 4 4 4 5 4 4 4 7 7 4 4 6 6 22 2560     3   213     70.52 sec
584 : ... 4 6 6 7 5 7 6 6 5 9 4 4 4 4 4 5 4 4 4 7 7 4 4 6 6 4 8 2576      3   213     70.79 sec
585 : ... 6 6 7 5 7 6 6 5 9 4 4 4 4 4 5 4 4 4 7 7 4 4 6 6 4 3 13 2573     4   213     71.06 sec
586 : ... 6 7 5 7 6 6 5 9 4 4 4 4 4 5 4 4 4 7 7 4 4 6 6 4 3 3 8 2577      3   213     71.33 sec
587 : ... 7 5 7 6 6 5 9 4 4 4 4 4 5 4 4 4 7 7 4 4 6 6 4 3 3 4 36 2561     2   213     71.62 sec
588 : ... 5 7 6 6 5 9 4 4 4 4 4 5 4 4 4 7 7 4 4 6 6 4 3 3 4 7 14 2589     3   213     71.92 sec
589 : ... 7 6 6 5 9 4 4 4 4 4 5 4 4 4 7 7 4 4 6 6 4 3 3 4 7 6 18 2591     4   213     72.21 sec
590 : ... 6 6 5 9 4 4 4 4 4 5 4 4 4 7 7 4 4 6 6 4 3 3 4 7 6 6 10 2600     3   213     72.50 sec
591 : ... 6 5 9 4 4 4 4 4 5 4 4 4 7 7 4 4 6 6 4 3 3 4 7 6 6 6 22 2591     4   213     72.79 sec
592 : ... 5 9 4 4 4 4 4 5 4 4 4 7 7 4 4 6 6 4 3 3 4 7 6 6 6 4 11 2608     4   213     73.09 sec
593 : ... 9 4 4 4 4 4 5 4 4 4 7 7 4 4 6 6 4 3 3 4 7 6 6 6 4 6 13 2606     3   213     73.38 sec
594 : ... 4 4 4 4 4 5 4 4 4 7 7 4 4 6 6 4 3 3 4 7 6 6 6 4 6 5 7 2613      2   213     73.64 sec
595 : ... 4 4 4 4 5 4 4 4 7 7 4 4 6 6 4 3 3 4 7 6 6 6 4 6 5 4 73 2560     4   213     73.95 sec
596 : ... 4 4 4 5 4 4 4 7 7 4 4 6 6 4 3 3 4 7 6 6 6 4 6 5 4 7 10 2624     4   213     74.24 sec
597 : ... 4 4 5 4 4 4 7 7 4 4 6 6 4 3 3 4 7 6 6 6 4 6 5 4 7 6 13 2624     3   213     74.53 sec
598 : ... 4 5 4 4 4 7 7 4 4 6 6 4 3 3 4 7 6 6 6 4 6 5 4 7 6 5 8 2630      3   213     74.80 sec
599 : ... 5 4 4 4 7 7 4 4 6 6 4 3 3 4 7 6 6 6 4 6 5 4 7 6 5 4 23 2622     4   213     75.11 sec
600 : ... 4 4 4 7 7 4 4 6 6 4 3 3 4 7 6 6 6 4 6 5 4 7 6 5 4 4 5 2635      2   213     75.37 sec
601 : ... 4 4 7 7 4 4 6 6 4 3 3 4 7 6 6 6 4 6 5 4 7 6 5 4 4 3 10 2641     4   213     75.66 sec
602 : ... 4 7 7 4 4 6 6 4 3 3 4 7 6 6 6 4 6 5 4 7 6 5 4 4 3 4 8 2640      2   213     75.93 sec
603 : ... 7 7 4 4 6 6 4 3 3 4 7 6 6 6 4 6 5 4 7 6 5 4 4 3 4 4 32 2624     2   213     76.23 sec
604 : ... 7 4 4 6 6 4 3 3 4 7 6 6 6 4 6 5 4 7 6 5 4 4 3 4 4 4 7 2646      2   213     76.49 sec
605 : ... 4 4 6 6 4 3 3 4 7 6 6 6 4 6 5 4 7 6 5 4 4 3 4 4 4 3 11 2648     3   213     76.79 sec
606 : ... 4 6 6 4 3 3 4 7 6 6 6 4 6 5 4 7 6 5 4 4 3 4 4 4 3 4 9 2651      2   213     77.08 sec
607 : ... 6 6 4 3 3 4 7 6 6 6 4 6 5 4 7 6 5 4 4 3 4 4 4 3 4 4 15 2650     3   213     77.37 sec
608 : ... 6 4 3 3 4 7 6 6 6 4 6 5 4 7 6 5 4 4 3 4 4 4 3 4 4 4 10 2655     2   213     77.68 sec
609 : ... 4 3 3 4 7 6 6 6 4 6 5 4 7 6 5 4 4 3 4 4 4 3 4 4 4 4 19 2670     4   213     78.03 sec
610 : ... 3 3 4 7 6 6 6 4 6 5 4 7 6 5 4 4 3 4 4 4 3 4 4 4 4 5 8 2675      3   213     78.30 sec
611 : ... 4 7 6 6 6 4 6 5 4 7 6 5 4 4 3 4 4 4 3 4 4 4 4 5 4 135 2561      3   213     78.60 sec
612 : ... 4 7 6 6 6 4 6 5 4 7 6 5 4 4 3 4 4 4 3 4 4 4 4 5 4 4 7 2688      4   213     78.89 sec
613 : ... 7 6 6 6 4 6 5 4 7 6 5 4 4 3 4 4 4 3 4 4 4 4 5 4 4 4 12 2687     3   213     79.19 sec
614 : ... 6 6 6 4 6 5 4 7 6 5 4 4 3 4 4 4 3 4 4 4 4 5 4 4 4 5 9 2694      2   213     79.48 sec
615 : ... 6 6 4 6 5 4 7 6 5 4 4 3 4 4 4 3 4 4 4 4 5 4 4 4 5 4 24 2689     3   213     79.78 sec
616 : ... 6 4 6 5 4 7 6 5 4 4 3 4 4 4 3 4 4 4 4 5 4 4 4 5 4 5 10 2702     3   213     80.08 sec
617 : ... 4 6 5 4 7 6 5 4 4 3 4 4 4 3 4 4 4 4 5 4 4 4 5 4 5 5 12 2704     2   213     80.38 sec
618 : ... 6 5 4 7 6 5 4 4 3 4 4 4 3 4 4 4 4 5 4 4 4 5 4 5 5 4 8 2710      2   213     80.66 sec
619 : ... 5 4 7 6 5 4 4 3 4 4 4 3 4 4 4 4 5 4 4 4 5 4 5 5 4 4 38 2690     3   213     80.97 sec
620 : ... 4 7 6 5 4 4 3 4 4 4 3 4 4 4 4 5 4 4 4 5 4 5 5 4 4 4 11 2721     4   213     81.27 sec
621 : ... 7 6 5 4 4 3 4 4 4 3 4 4 4 4 5 4 4 4 5 4 5 5 4 4 4 7 13 2720     3   213     81.56 sec
622 : ... 6 5 4 4 3 4 4 4 3 4 4 4 4 5 4 4 4 5 4 5 5 4 4 4 7 4 8 2728      3   213     81.85 sec
623 : ... 5 4 4 3 4 4 4 3 4 4 4 4 5 4 4 4 5 4 5 5 4 4 4 7 4 4 22 2722     3   213     82.14 sec
624 : ... 4 4 3 4 4 4 3 4 4 4 4 5 4 4 4 5 4 5 5 4 4 4 7 4 4 4 8 2735      3   213     82.44 sec
625 : ... 4 3 4 4 4 3 4 4 4 4 5 4 4 4 5 4 5 5 4 4 4 7 4 4 4 4 14 2736     3   213     82.75 sec
626 : ... 3 4 4 4 3 4 4 4 4 5 4 4 4 5 4 5 5 4 4 4 7 4 4 4 4 5 9 2743      3   213     83.05 sec
627 : ... 4 4 4 3 4 4 4 4 5 4 4 4 5 4 5 5 4 4 4 7 4 4 4 4 5 6 72 2689     3   213     83.35 sec
628 : ... 4 4 3 4 4 4 4 5 4 4 4 5 4 5 5 4 4 4 7 4 4 4 4 5 6 4 8 2753      3   213     83.64 sec
629 : ... 4 3 4 4 4 4 5 4 4 4 5 4 5 5 4 4 4 7 4 4 4 4 5 6 4 5 15 2754     3   213     83.96 sec
630 : ... 3 4 4 4 4 5 4 4 4 5 4 5 5 4 4 4 7 4 4 4 4 5 6 4 5 6 8 2759      3   213     84.26 sec
631 : ... 4 4 4 4 5 4 4 4 5 4 5 5 4 4 4 7 4 4 4 4 5 6 4 5 6 4 22 2754     3   213     84.56 sec
632 : ... 4 4 4 5 4 4 4 5 4 5 5 4 4 4 7 4 4 4 4 5 6 4 5 6 4 5 10 2770     3   213     84.86 sec
633 : ... 4 4 5 4 4 4 5 4 5 5 4 4 4 7 4 4 4 4 5 6 4 5 6 4 5 7 14 2770     3   213     85.16 sec
634 : ... 4 5 4 4 4 5 4 5 5 4 4 4 7 4 4 4 4 5 6 4 5 6 4 5 7 6 8 2777      3   213     85.46 sec
635 : ... 5 4 4 4 5 4 5 5 4 4 4 7 4 4 4 4 5 6 4 5 6 4 5 7 6 5 41 2755     3   213     85.78 sec
636 : ... 4 4 4 5 4 5 5 4 4 4 7 4 4 4 4 5 6 4 5 6 4 5 7 6 5 6 10 2788     3   213     86.10 sec
637 : ... 4 4 5 4 5 5 4 4 4 7 4 4 4 4 5 6 4 5 6 4 5 7 6 5 6 5 16 2785     3   213     86.40 sec
638 : ... 4 5 4 5 5 4 4 4 7 4 4 4 4 5 6 4 5 6 4 5 7 6 5 6 5 8 14 2792     3   213     86.73 sec
639 : ... 5 4 5 5 4 4 4 7 4 4 4 4 5 6 4 5 6 4 5 7 6 5 6 5 8 8 23 2785     3   213     87.05 sec
640 : ... 4 5 5 4 4 4 7 4 4 4 4 5 6 4 5 6 4 5 7 6 5 6 5 8 8 6 11 2801     4   213     87.36 sec
641 : ... 5 5 4 4 4 7 4 4 4 4 5 6 4 5 6 4 5 7 6 5 6 5 8 8 6 5 15 2801     3   213     87.70 sec
642 : ... 5 4 4 4 7 4 4 4 4 5 6 4 5 6 4 5 7 6 5 6 5 8 8 6 5 7 12 2807     3   213     88.02 sec
643 : ... 4 4 7 4 4 4 4 5 6 4 5 6 4 5 7 6 5 6 5 8 8 6 5 7 6 519 2307      3   213     88.35 sec
644 : ... 4 4 7 4 4 4 4 5 6 4 5 6 4 5 7 6 5 6 5 8 8 6 5 7 6 3 5 2820      2   213     88.67 sec
645 : ... 4 7 4 4 4 4 5 6 4 5 6 4 5 7 6 5 6 5 8 8 6 5 7 6 3 4 12 2820     2   213     89.01 sec
646 : ... 7 4 4 4 4 5 6 4 5 6 4 5 7 6 5 6 5 8 8 6 5 7 6 3 4 6 9 2824      2   213     89.33 sec
647 : ... 4 4 4 4 5 6 4 5 6 4 5 7 6 5 6 5 8 8 6 5 7 6 3 4 4 5 21 2824     3   213     89.66 sec
648 : ... 4 4 4 5 6 4 5 6 4 5 7 6 5 6 5 8 8 6 5 7 6 3 4 4 5 6 7 2833      2   213     89.97 sec
649 : ... 4 4 5 6 4 5 6 4 5 7 6 5 6 5 8 8 6 5 7 6 3 4 4 5 6 4 13 2833     3   213     90.31 sec
650 : ... 4 5 6 4 5 6 4 5 7 6 5 6 5 8 8 6 5 7 6 3 4 4 5 6 4 4 7 2838      2   213     90.63 sec
651 : ... 5 6 4 5 6 4 5 7 6 5 6 5 8 8 6 5 7 6 3 4 4 5 6 4 4 4 36 2826     4   213     90.98 sec
652 : ... 6 4 5 6 4 5 7 6 5 6 5 8 8 6 5 7 6 3 4 4 5 6 4 4 4 4 8 2853      3   213     91.31 sec
653 : ... 4 5 6 4 5 7 6 5 6 5 8 8 6 5 7 6 3 4 4 5 6 4 4 4 4 5 10 2852     2   213     91.62 sec
654 : ... 5 6 4 5 7 6 5 6 5 8 8 6 5 7 6 3 4 4 5 6 4 4 4 4 5 5 17 2853     4   213     91.96 sec
655 : ... 6 4 5 7 6 5 6 5 8 8 6 5 7 6 3 4 4 5 6 4 4 4 4 5 5 4 9 2864      4   213     92.28 sec
656 : ... 4 5 7 6 5 6 5 8 8 6 5 7 6 3 4 4 5 6 4 4 4 4 5 5 4 4 8 2865      3   213     92.60 sec
657 : ... 5 7 6 5 6 5 8 8 6 5 7 6 3 4 4 5 6 4 4 4 4 5 5 4 4 3 8 2866      2   213     92.93 sec
658 : ... 7 6 5 6 5 8 8 6 5 7 6 3 4 4 5 6 4 4 4 4 5 5 4 4 3 4 66 2825     4   213     93.30 sec
659 : ... 6 5 6 5 8 8 6 5 7 6 3 4 4 5 6 4 4 4 4 5 5 4 4 3 4 5 4 2881      3   213     93.62 sec
660 : ... 5 6 5 8 8 6 5 7 6 3 4 4 5 6 4 4 4 4 5 5 4 4 3 4 5 3 9 2880      2   213     93.93 sec
661 : ... 6 5 8 8 6 5 7 6 3 4 4 5 6 4 4 4 4 5 5 4 4 3 4 5 3 4 10 2882     3   213     94.27 sec
662 : ... 5 8 8 6 5 7 6 3 4 4 5 6 4 4 4 4 5 5 4 4 3 4 5 3 4 3 14 2884     4   213     94.60 sec
663 : ... 8 8 6 5 7 6 3 4 4 5 6 4 4 4 4 5 5 4 4 3 4 5 3 4 3 5 12 2894     2   213     94.93 sec
664 : ... 8 6 5 7 6 3 4 4 5 6 4 4 4 4 5 5 4 4 3 4 5 3 4 3 5 4 8 2898      2   213     95.26 sec
665 : ... 6 5 7 6 3 4 4 5 6 4 4 4 4 5 5 4 4 3 4 5 3 4 3 5 4 3 9 2900      2   213     95.60 sec
666 : ... 5 7 6 3 4 4 5 6 4 4 4 4 5 5 4 4 3 4 5 3 4 3 5 4 3 4 39 2890     6   213     95.96 sec
667 : ... 7 6 3 4 4 5 6 4 4 4 4 5 5 4 4 3 4 5 3 4 3 5 4 3 4 8 8 2914      2   213     96.30 sec
668 : ... 6 3 4 4 5 6 4 4 4 4 5 5 4 4 3 4 5 3 4 3 5 4 3 4 8 5 10 2917     3   213     96.65 sec
669 : ... 3 4 4 5 6 4 4 4 4 5 5 4 4 3 4 5 3 4 3 5 4 3 4 8 5 4 6 2919      2   213     96.98 sec
670 : ... 4 4 5 6 4 4 4 4 5 5 4 4 3 4 5 3 4 3 5 4 3 4 8 5 4 4 17 2921     4   213     97.34 sec
671 : ... 4 5 6 4 4 4 4 5 5 4 4 3 4 5 3 4 3 5 4 3 4 8 5 4 4 7 11 2929     3   213     97.68 sec
672 : ... 5 6 4 4 4 4 5 5 4 4 3 4 5 3 4 3 5 4 3 4 8 5 4 4 7 6 16 2930     3   213     98.02 sec
673 : ... 6 4 4 4 4 5 5 4 4 3 4 5 3 4 3 5 4 3 4 8 5 4 4 7 6 6 8 2938      3   213     98.36 sec
674 : ... 4 4 4 5 5 4 4 3 4 5 3 4 3 5 4 3 4 8 5 4 4 7 6 6 5 133 2823      3   213     98.72 sec
675 : ... 4 4 4 5 5 4 4 3 4 5 3 4 3 5 4 3 4 8 5 4 4 7 6 6 5 4 5 2948      3   213     99.05 sec
676 : ... 4 4 5 5 4 4 3 4 5 3 4 3 5 4 3 4 8 5 4 4 7 6 6 5 4 3 10 2951     3   213     99.40 sec
677 : ... 4 5 5 4 4 3 4 5 3 4 3 5 4 3 4 8 5 4 4 7 6 6 5 4 3 4 8 2953      2   213     99.74 sec
678 : ... 5 5 4 4 3 4 5 3 4 3 5 4 3 4 8 5 4 4 7 6 6 5 4 3 4 4 18 2951     3   213    100.08 sec
679 : ... 5 4 4 3 4 5 3 4 3 5 4 3 4 8 5 4 4 7 6 6 5 4 3 4 4 4 9 2959      3   213    100.42 sec
680 : ... 4 4 3 4 5 3 4 3 5 4 3 4 8 5 4 4 7 6 6 5 4 3 4 4 4 5 10 2962     3   213    100.76 sec
681 : ... 4 3 4 5 3 4 3 5 4 3 4 8 5 4 4 7 6 6 5 4 3 4 4 4 5 4 8 2965      2   213    101.11 sec
682 : ... 3 4 5 3 4 3 5 4 3 4 8 5 4 4 7 6 6 5 4 3 4 4 4 5 4 4 37 2955     3   213    101.49 sec
683 : ... 4 5 3 4 3 5 4 3 4 8 5 4 4 7 6 6 5 4 3 4 4 4 5 4 4 7 12 2978     3   213    101.83 sec
684 : ... 5 3 4 3 5 4 3 4 8 5 4 4 7 6 6 5 4 3 4 4 4 5 4 4 7 5 12 2982     3   213    102.20 sec
685 : ... 3 4 3 5 4 3 4 8 5 4 4 7 6 6 5 4 3 4 4 4 5 4 4 7 5 4 8 2987      3   213    102.53 sec
686 : ... 4 3 5 4 3 4 8 5 4 4 7 6 6 5 4 3 4 4 4 5 4 4 7 5 4 4 22 2982     3   213    102.89 sec
687 : ... 3 5 4 3 4 8 5 4 4 7 6 6 5 4 3 4 4 4 5 4 4 7 5 4 4 5 6 2996      3   213    103.23 sec
688 : ... 5 4 3 4 8 5 4 4 7 6 6 5 4 3 4 4 4 5 4 4 7 5 4 4 5 3 13 2995     3   213    103.58 sec
689 : ... 4 3 4 8 5 4 4 7 6 6 5 4 3 4 4 4 5 4 4 7 5 4 4 5 3 4 8 2998      3   213    103.91 sec
690 : ... 3 4 8 5 4 4 7 6 6 5 4 3 4 4 4 5 4 4 7 5 4 4 5 3 4 3 69 2950     4   213    104.26 sec
691 : ... 4 8 5 4 4 7 6 6 5 4 3 4 4 4 5 4 4 7 5 4 4 5 3 4 3 6 14 3009     4   213    104.61 sec
692 : ... 8 5 4 4 7 6 6 5 4 3 4 4 4 5 4 4 7 5 4 4 5 3 4 3 4 3 10 3011     4   213    104.94 sec
693 : ... 5 4 4 7 6 6 5 4 3 4 4 4 5 4 4 7 5 4 4 5 3 4 3 4 3 5 9 3015      3   213    105.31 sec
694 : ... 4 4 7 6 6 5 4 3 4 4 4 5 4 4 7 5 4 4 5 3 4 3 4 3 5 3 20 3014     3   213    105.66 sec
695 : ... 4 7 6 6 5 4 3 4 4 4 5 4 4 7 5 4 4 5 3 4 3 4 3 5 3 6 11 3026     3   213    106.02 sec
696 : ... 7 6 6 5 4 3 4 4 4 5 4 4 7 5 4 4 5 3 4 3 4 3 5 3 6 4 13 3028     2   213    106.38 sec
697 : ... 6 6 5 4 3 4 4 4 5 4 4 7 5 4 4 5 3 4 3 4 3 5 3 6 4 4 8 3034      3   213    106.72 sec
698 : ... 6 5 4 3 4 4 4 5 4 4 7 5 4 4 5 3 4 3 4 3 5 3 6 4 4 4 38 3014     3   213    107.07 sec
699 : ... 5 4 3 4 4 4 5 4 4 7 5 4 4 5 3 4 3 4 3 5 3 6 4 4 4 5 9 3044      3   213    107.42 sec
700 : ... 4 3 4 4 4 5 4 4 7 5 4 4 5 3 4 3 4 3 5 3 6 4 4 4 5 6 13 3044     3   213    107.76 sec
701 : ... 3 4 4 4 5 4 4 7 5 4 4 5 3 4 3 4 3 5 3 6 4 4 4 5 6 4 7 3052      3   213    108.11 sec
702 : ... 4 4 4 5 4 4 7 5 4 4 5 3 4 3 4 3 5 3 6 4 4 4 5 6 4 4 23 3044     3   213    108.45 sec
703 : ... 4 4 5 4 4 7 5 4 4 5 3 4 3 4 3 5 3 6 4 4 4 5 6 4 4 4 10 3061     3   213    108.80 sec
704 : ... 4 5 4 4 7 5 4 4 5 3 4 3 4 3 5 3 6 4 4 4 5 6 4 4 4 7 15 3059     3   213    109.16 sec
705 : ... 5 4 4 7 5 4 4 5 3 4 3 4 3 5 3 6 4 4 4 5 6 4 4 4 7 4 5 3066      2   213    109.50 sec
706 : ... 4 7 5 4 4 5 3 4 3 4 3 5 3 6 4 4 4 5 6 4 4 4 7 4 3 264 2822      3   213    109.87 sec
707 : ... 4 7 5 4 4 5 3 4 3 4 3 5 3 6 4 4 4 5 6 4 4 4 7 4 3 7 16 3079     4   213    110.23 sec
708 : ... 7 5 4 4 5 3 4 3 4 3 5 3 6 4 4 4 5 6 4 4 4 7 4 3 5 7 10 3081     3   213    110.58 sec
709 : ... 5 4 4 5 3 4 3 4 3 5 3 6 4 4 4 5 6 4 4 4 7 4 3 5 7 5 11 3082     4   213    110.94 sec
710 : ... 4 4 5 3 4 3 4 3 5 3 6 4 4 4 5 6 4 4 4 7 4 3 5 7 5 6 21 3081     4   213    111.31 sec
711 : ... 4 5 3 4 3 4 3 5 3 6 4 4 4 5 6 4 4 4 7 4 3 5 7 5 6 7 9 3091      3   213    111.68 sec
712 : ... 5 3 4 3 4 3 5 3 6 4 4 4 5 6 4 4 4 7 4 3 5 7 5 6 7 4 14 3095     4   213    112.04 sec
713 : ... 3 4 3 4 3 5 3 6 4 4 4 5 6 4 4 4 7 4 3 5 7 5 6 7 4 8 14 3098     3   213    112.42 sec
714 : ... 4 3 4 3 5 3 6 4 4 4 5 6 4 4 4 7 4 3 5 7 5 6 7 4 6 4 34 3077     3   213    112.78 sec
715 : ... 3 4 3 5 3 6 4 4 4 5 6 4 4 4 7 4 3 5 7 5 6 7 4 6 4 4 9 3107      3   213    113.17 sec
716 : ... 4 3 5 3 6 4 4 4 5 6 4 4 4 7 4 3 5 7 5 6 7 4 6 4 4 3 9 3109      3   213    113.54 sec
717 : ... 3 5 3 6 4 4 4 5 6 4 4 4 7 4 3 5 7 5 6 7 4 6 4 4 3 4 13 3114     3   213    113.95 sec
718 : ... 5 3 6 4 4 4 5 6 4 4 4 7 4 3 5 7 5 6 7 4 6 4 4 3 4 6 21 3109     3   213    114.32 sec
719 : ... 3 6 4 4 4 5 6 4 4 4 7 4 3 5 7 5 6 7 4 6 4 4 3 4 6 3 7 3123      3   213    114.69 sec
720 : ... 6 4 4 4 5 6 4 4 4 7 4 3 5 7 5 6 7 4 6 4 4 3 4 6 3 4 13 3128     3   213    115.11 sec
721 : ... 4 4 4 5 6 4 4 4 7 4 3 5 7 5 6 7 4 6 4 4 3 4 6 3 4 5 7 3130      2   213    115.49 sec
722 : ... 4 4 5 6 4 4 4 7 4 3 5 7 5 6 7 4 6 4 4 3 4 6 3 4 5 4 69 3080     4   213    115.87 sec
723 : ... 4 5 6 4 4 4 7 4 3 5 7 5 6 7 4 6 4 4 3 4 6 3 4 5 4 6 8 3142      3   213    116.24 sec
724 : ... 5 6 4 4 4 7 4 3 5 7 5 6 7 4 6 4 4 3 4 6 3 4 5 4 4 3 9 3142      3   213    116.61 sec
725 : ... 6 4 4 4 7 4 3 5 7 5 6 7 4 6 4 4 3 4 6 3 4 5 4 4 3 5 10 3145     3   213    117.02 sec
726 : ... 4 4 4 7 4 3 5 7 5 6 7 4 6 4 4 3 4 6 3 4 5 4 4 3 5 4 19 3141     3   213    117.41 sec
727 : ... 4 4 7 4 3 5 7 5 6 7 4 6 4 4 3 4 6 3 4 5 4 4 3 5 4 4 7 3152      2   213    117.79 sec
728 : ... 4 7 4 3 5 7 5 6 7 4 6 4 4 3 4 6 3 4 5 4 4 3 5 4 4 3 8 3157      4   213    118.19 sec
729 : ... 7 4 3 5 7 5 6 7 4 6 4 4 3 4 6 3 4 5 4 4 3 5 4 4 3 4 9 3163      3   213    118.58 sec
730 : ... 4 3 5 7 5 6 7 4 6 4 4 3 4 6 3 4 5 4 4 3 5 4 4 3 4 4 39 3143     3   213    118.98 sec
731 : ... 3 5 7 5 6 7 4 6 4 4 3 4 6 3 4 5 4 4 3 5 4 4 3 4 4 3 5 3170      2   213    119.35 sec
732 : ... 5 7 5 6 7 4 6 4 4 3 4 6 3 4 5 4 4 3 5 4 4 3 4 4 3 4 13 3179     3   213    119.78 sec
733 : ... 7 5 6 7 4 6 4 4 3 4 6 3 4 5 4 4 3 5 4 4 3 4 4 3 4 3 5 3177      2   213    120.15 sec
734 : ... 5 6 7 4 6 4 4 3 4 6 3 4 5 4 4 3 5 4 4 3 4 4 3 4 3 4 20 3176     2   213    120.58 sec
735 : ... 6 7 4 6 4 4 3 4 6 3 4 5 4 4 3 5 4 4 3 4 4 3 4 3 4 3 4 3185      2   213    120.94 sec
736 : ... 7 4 6 4 4 3 4 6 3 4 5 4 4 3 5 4 4 3 4 4 3 4 3 4 3 3 10 3187     3   213    121.34 sec
737 : ... 4 6 4 4 3 4 6 3 4 5 4 4 3 5 4 4 3 4 4 3 4 3 4 3 3 5 11 3191     3   213    121.76 sec
738 : ... 4 4 3 4 6 3 4 5 4 4 3 5 4 4 3 4 4 3 4 3 4 3 3 5 4 133 3080      4   213    122.16 sec
739 : ... 4 4 3 4 6 3 4 5 4 4 3 5 4 4 3 4 4 3 4 3 4 3 3 5 4 4 7 3201      2   213    122.56 sec
740 : ... 4 3 4 6 3 4 5 4 4 3 5 4 4 3 4 4 3 4 3 4 3 3 5 4 4 4 12 3204     3   213    122.96 sec
741 : ... 3 4 6 3 4 5 4 4 3 5 4 4 3 4 4 3 4 3 4 3 3 5 4 4 4 5 7 3207      2   213    123.34 sec
742 : ... 4 6 3 4 5 4 4 3 5 4 4 3 4 4 3 4 3 4 3 3 5 4 4 4 5 3 19 3207     4   213    123.76 sec
743 : ... 6 3 4 5 4 4 3 5 4 4 3 4 4 3 4 3 4 3 3 5 4 4 4 5 3 4 8 3216      2   213    124.14 sec
744 : ... 3 4 5 4 4 3 5 4 4 3 4 4 3 4 3 4 3 3 5 4 4 4 5 3 4 6 11 3218     3   213    124.54 sec
745 : ... 4 5 4 4 3 5 4 4 3 4 4 3 4 3 4 3 3 5 4 4 4 5 3 4 5 4 9 3221      3   213    124.94 sec
746 : ... 5 4 4 3 5 4 4 3 4 4 3 4 3 4 3 3 5 4 4 4 5 3 4 5 4 4 32 3205     3   213    125.35 sec
747 : ... 4 4 3 5 4 4 3 4 4 3 4 3 4 3 3 5 4 4 4 5 3 4 5 4 4 5 12 3232     3   213    125.76 sec
748 : ... 4 3 5 4 4 3 4 4 3 4 3 4 3 3 5 4 4 4 5 3 4 5 4 4 5 3 10 3235     2   213    126.15 sec
749 : ... 3 5 4 4 3 4 4 3 4 3 4 3 3 5 4 4 4 5 3 4 5 4 4 5 3 5 12 3241     4   213    126.58 sec
750 : ... 5 4 4 3 4 4 3 4 3 4 3 3 5 4 4 4 5 3 4 5 4 4 5 3 5 5 20 3236     3   213    126.98 sec
751 : ... 4 4 3 4 4 3 4 3 4 3 3 5 4 4 4 5 3 4 5 4 4 5 3 5 5 3 6 3250      3   213    127.35 sec
752 : ... 4 3 4 4 3 4 3 4 3 3 5 4 4 4 5 3 4 5 4 4 5 3 5 5 3 3 8 3252      2   213    127.73 sec
753 : ... 3 4 4 3 4 3 4 3 3 5 4 4 4 5 3 4 5 4 4 5 3 5 5 3 3 4 7 3251      2   213    128.09 sec
754 : ... 4 4 3 4 3 4 3 3 5 4 4 4 5 3 4 5 4 4 5 3 5 5 3 3 4 3 65 3204     4   213    128.50 sec
755 : ... 4 3 4 3 4 3 3 5 4 4 4 5 3 4 5 4 4 5 3 5 5 3 3 4 3 4 6 3262      2   213    128.89 sec
